Word,Is_know
具体,0
处理,0
咨询,0
人民,0
多少,0
复发,0
着,0
非常,0
进行,0
方案,0
么,0
那个,0
而且,0
行,0
肿瘤,1
跟,0
麻烦,0
缓解,0
生活,0
切除,0
吃药,0
容易,0
身体,0
另外,0
回复,0
》,0
不大,0
发烧,0
预约,0
确诊,0
之后,0
《,0
才能,0
:,0
较,0
每次,0
明确,0
停,0
ct,0
只是,0
舒服,0
眼睛,0
照片,0
有时,0
打,0
觉得,0
昨天,0
找,0
低,0
需,0
起来,0
10,0
发,0
检测,0
第二,0
是的,0
带,0
异常,0
快,0
彩超,0
属于,0
出,0
确定,0
炎症,0
必要,0
感冒,1
可能性,0
看到,0
哦,0
刚,0
化疗,0
当地,0
加,0
东西,0
有关,0
只有,0
直接,0
经常,0
外科,1
病人,0
只,0
反复,0
买,0
】,0
睡觉,0
【,0
半,0
同时,0
病,0
片子,0
好转,0
早上,0
病理,0
激素,0
避免,0
?,0
痛,0
03-25,0
帮,0
血,0
湿疹,1
这么,0
曾经,0
有些,0
内科,0
外用,0
改善,0
结节,1
小孩,0
费用,0
发热,1
心脏,0
通过,0
起,0
血常规,1
表现,0
下午,0
发育,0
03-26,0
里,0
张,0
期间,0
6,0
术后,0
食物,0
比,0
哪些,0
只能,0
事,0
风险,0
局部,0
办法,0
了解,0
水,0
2018,0
休息,0
进一步,0
按,0
运动,0
儿童,1
发作,0
以,0
涂,0
清楚,0
好像,0
有的,0
怕,0
完全,0
加重,0
变,0
显示,0
那么,0
教授,0
四,0
里面,0
地方,0
暂时,0
超声,0
病毒,0
03-27,0
判断,0
长期,0
些,0
拍,0
二,0
基本,0
部位,0
偶尔,0
精神,0
睡眠,0
明天,0
并,0
以上,0
今年,0
而,0
副作用,0
病变,0
康复,0
北京,0
持续,0
血压,0
当时,0
变化,0
分钟,0
定期,0
后来,0
转移,0
被,0
甲状腺,1
挂,0
必须,0
回,0
偏,0
补充,0
有时候,0
体重,0
上传,0
),0
段,0
穿刺,0
准备,0
阳性,0
出生,0
中医,0
它,0
见,0
比如,0
神经,0
“,0
还要,0
呀,0
作用,0
(,0
嗯,0
体检,0
锻炼,0
”,0
造成,0
只要,0
选择,0
网上,0
祝,0
发生,0
刺激,0
03-28,0
你们,0
联系,0
突然,0
治愈,0
活动,0
厉害,0
紧张,1
状态,0
减少,0
怎么样,0
为什么,0
上午,0
存在,0
过程,0
五,0
激光,0
妇科,0
一起,0
调整,0
中心,0
方面,0
这次,0
上面,0
抗,0
除了,0
不适,0
12月,0
调理,0
服药,0
体温,0
附属,0
哪,0
mg,0
肚子,0
能否,0
有效,0
痰,0
抗体,0
度,0
指标,0
越,0
以下,0
相关,0
任何,0
/,0
慢慢,0
尽量,0
说明,0
处,0
胎儿,0
大小,0
20,0
即可,0
去年,0
保守,0
位置,0
由于,0
药膏,0
头晕,1
没事,0
无法,0
面诊,0
肝功能,1
因素,0
注射,0
项,0
啥,0
提示,0
焦虑,0
睡,0
右侧,0
走路,0
意思,0
宫颈,0
年龄,0
挂号,0
心电图,1
早泄,1
开药,0
方便,0
血糖,0
程度,0
及时,0
因,0
工作,0
疫情,0
白天,0
高血压,1
临床,0
推荐,0
活检,0
反应,0
出院,0
不过,0
左侧,0
损伤,0
量,0
首先,0
肯定,0
抗生素,1
评估,0
干净,0
配合,0
糖尿病,1
至,0
建议你,0
奶粉,0
健康,0
帮忙,0
淋巴结,1
六,0
这边,0
专家,0
1.,0
新,0
解决,0
十,0
约,0
超过,0
接触,0
常规,0
预防,0
8,0
慢性,0
以及,0
差,0
增加,0
cm,0
下降,0
分泌物,1
下来,0
肝,0
于,0
鼻涕,0
方式,0
胃,0
良性,1
2017,0
难,0
规律,0
算,0
什么药,0
家里,0
换,0
保持,0
其它,0
上海,0
常见,0
难受,0
现象,0
粒,0
再次,0
皮肤科,0
2.,0
不同,0
疤痕,1
过来,0
挺,0
～,0
放心,0
治,0
女,0
母乳,0
皮疹,1
可是,0
心理,0
阴道,0
升高,0
嘛,0
尽快,0
叫,0
身上,0
早,0
鼻子,0
传染,0
胃镜,0
尿,0
决定,0
包括,0
最后,0
近,0
抽血,0
对于,0
这里,0
近期,0
重,0
部分,0
外,0
血管,0
都会,0
不行,0
按照,0
全身,0
疗程,0
肌肉,0
能够,0
提前,0
mm,1
真的,0
脸上,0
奶,0
12,0
轻微,0
怀疑,0
敢,0
后面,0
天一,0
来看,0
身高,0
伤口,0
阴性,0
星期,0
脖子,0
年前,0
内容,0
呼吸,0
情绪,0
造影,0
第三,0
15,0
完,0
肺炎,1
男,0
哪个,0
确实,0
囊肿,1
呕吐,1
告诉,0
剂量,0
基因,0
每日,0
分析,0
微创,0
病因,0
服,0
白带,1
水平,0
磁共振,0
久,0
吃饭,0
找您,0
那种,0
压力,0
坚持,0
辛辣,0
回答,0
总是,0
大学,0
勃起,0
输液,0
范围,0
没问题,0
结合,0
消失,0
24,0
减轻,0
什么病,0
这几天,0
特殊,0
过去,0
腹泻,1
害怕,0
免疫,0
若,0
消炎药,0
消化,0
好多,0
手,0
不知,0
乙肝,1
红肿,0
骨折,1
熬夜,0
眼,0
甲亢,1
到底,0
痘痘,0
适当,0
上次,0
改变,0
稳定,0
各,0
重要,0
核磁共振,1
红,0
腿,0
每,0
合适,0
移植,0
王,0
指导,0
7,0
妈妈,0
恶性,0
总,0
3月,0
正规,0
要求,0
应,0
别,0
下去,0
适合,0
估计,0
便秘,1
不建议,0
安全,0
关节,0
颗,0
当然,0
吐,0
嗯嗯,0
母亲,0
晚,0
逐渐,0
核磁,0
稍,0
大约,0
慢,0
轻度,0
明白,0
白细胞,0
根治,0
肛门,0
早期,0
监测,0
将,0
治好,0
视力,0
要不,0
解答,0
认为,0
流,0
排卵,0
下面,0
硬,0
喉咙,0
斜颈,1
给予,0
所有,0
洗,0
喂养,0
颜色,0
放疗,0
愈合,0
心情,0
12-25,0
安排,0
伴有,0
头痛,1
拉,0
生长,0
口腔,0
性生活,0
均,0
耳朵,0
经,0
并不,0
早日,0
试管,0
每个,0
肺,0
腹部,0
血管瘤,1
连续,0
空腹,0
面部,0
周围,0
骨科,0
孕,0
药店,0
且,0
修复,0
嗓子,0
问问,0
短,0
周期,0
电话,0
涂抹,0
是因为,0
差不多,0
摸,0
肾功能,1
发展,0
随访,0
肺部,0
视频,0
擦,0
哪里,0
消退,0
达到,0
胶囊,0
12-26,0
流产,1
普通,0
头,0
本人,0
文章,0
训练,0
不良,0
取,0
频繁,0
上班,0
贫血,1
头疼,0
越来越,0
彻底,0
天后,0
疗效,0
腹痛,1
为主,0
3.,0
介入,0
尖锐湿疣,1
本身,0
查出,0
增大,0
30,0
试试,0
意见,0
前列腺炎,1
婴儿,0
白色,0
乳腺,0
习惯,0
血液,0
输卵管,1
吸收,0
这两天,0
12-28,0
表面,0
体质,0
1月,0
那些,0
这是什么,0
14,0
复诊,0
11月,0
指,0
恶心,1
个人,0
12-27,0
遗传,0
别的,0
就要,0
等等,0
对症,0
消炎,0
尤其,0
周一,0
条件,0
困难,0
戴,0
之类,0
发炎,1
地,0
他们,0
中医院,0
增生,0
并且,0
家长,0
9,0
手淫,0
咳,0
至少,0
脚,0
处方,0
父亲,0
住,0
子宫,0
则,0
经验,0
肝脏,0
痤疮,1
要是,0
老师,0
状况,0
出汗,0
胸部,0
头发,0
走,0
12-30,0
单,0
中间,0
+,0
胸闷,1
益生菌,0
齐全,0
原来,0
加强,0
增强,0
颈椎,0
针对,0
我家,0
优甲乐,1
甲功,0
g,0
手指,0
单纯,0
内分泌,1
12-29,0
拿,0
测,0
自然,0
成,0
斤,0
啦,0
颈部,0
疙瘩,0
备孕,0
类似,0
少量,0
实在,0
癫痫,1
脑,0
参考,0
生,0
尿常规,1
热敷,0
双,0
后期,0
头孢,0
向,0
元,0
现,0
掉,0
意义,0
厘米,0
次数,0
过度,0
病毒感染,1
血小板,1
中成药,0
水果,0
干燥,0
几率,0
马上,0
步,0
早晚,0
加号,0
25,0
眼科,0
看病,0
小便,1
刚刚,0
随时,0
其,0
打针,0
术,0
回来,0
敏感,0
准确,0
质量,0
形成,0
使,0
着急,0
不好意思,0
日,0
瘙痒,1
坐,0
甚至,0
降低,0
好几,0
楼,0
颗粒,0
应用,0
完成,0
病灶,0
心里,0
机会,0
易,0
~,0
冷,0
鼻塞,1
经过,0
儿科,0
息肉,1
糜烂,0
想咨询,0
两三,0
结束,0
左,0
综合,0
耳鸣,1
仍,0
11,0
多少钱,0
按摩,0
老是,0
理解,0
刘,0
一两,0
痔疮,1
加上,0
项目,0
洗澡,0
牙齿,0
重新,0
一点点,0
专业,0
同房,0
红色,0
卵巢,0
清淡,0
那里,0
仔细,0
包皮,0
不错,0
2019年,0
前面,0
!,0
受,0
降,0
阴茎,0
什么的,0
当,0
维持,0
此,0
肿块,0
医学,0
说话,0
由,0
关键,0
危险,0
脑电图,1
手机,0
标准,0
产生,0
溃疡,1
后遗症,1
爱,0
当天,0
膝盖,0
固定,0
大部分,0
扁桃体,1
无力,1
不足,0
动态,0
妊娠,0
免疫力,1
全,0
水肿,1
鼻炎,1
肾,0
消毒,0
排便,0
其实,0
不管,0
合并,0
隔,0
组织,0
回家,0
甲减,1
稍微,0
抑郁,1
往,0
失眠,1
完善,0
排,0
针,0
滴,0
胸,0
调节,0
乳膏,0
精子,0
听,0
大腿,0
这两个,0
筛查,0
良好,0
声音,0
采用,0
做完,0
相对,0
氯雷他定,1
简单,0
压迫,0
生育,0
不必,0
龟头,0
放,0
荨麻疹,1
雾化,0
专科,0
听力,0
轻,0
促进,0
保证,0
七,0
积极,0
长大,0
确认,0
疫苗,0
提高,0
100,0
关注,0
间隔,0
下次,0
给出,0
另,0
胳膊,0
阿奇霉素,1
过敏性鼻炎,1
内膜,0
乳房,0
找到,0
28,0
2月,0
发红,0
好好,0
来说,0
？？,0
化验单,0
接受,0
40,0
伴,0
事项,0
7天,0
50,0
清洗,0
多次,0
寄语,0
真情,0
结石,1
突出,0
喝酒,0
艾滋病,1
辅助,0
虽然,0
致,0
不够,0
以为,0
并发症,1
好了,0
染色体,1
干,0
即使,0
包,0
含,0
12-31,0
系统,0
粘连,0
在家,0
自愈,0
一会,0
38,0
营养,0
蔬菜,0
中午,0
胸片,0
条,0
热,0
肠道,0
之间,0
每年,0
因此,0
通常,0
靠,0
宫腔,0
类型,0
后背,0
护理,0
女儿,0
全部,0
……,0
孕期,0
耐心,0
睾丸,0
积液,0
喜欢,0
哭,0
有所,0
心率,0
事情,0
两侧,0
黄,0
符合,0
为了,0
增长,0
信息,0
左边,0
没关系,0
头皮,0
喂,0
发给,0
写,0
肝硬化,1
上述,0
卵泡,0
我会,0
盒,0
整个,0
小儿,1
软膏,0
卫生,0
家人,0
刺激性,0
即,0
自行,0
联合,0
肿胀,0
孕酮,1
右边,0
深,0
鼻腔,0
肝功,0
ml,0
脱发,1
基础,0
陈,0
血脂,0
停用,0
前天,0
图,0
保湿,0
哭闹,0
肺癌,1
几乎,0
进食,0
初步,0
乙肝病毒,1
后续,0
毫升,0
钙,0
13,0
本来,0
19,0
阿司匹林,1
阴道炎,1
剧烈,0
至于,0
10月,0
不见,0
起床,0
细菌感染,1
忌口,0
百忙,0
外伤,0
否则,0
尽早,0
听说,0
早晨,0
穿,0
37,0
2-3,0
概率,0
睡前,0
一块,0
问诊,0
支架,0
麻木,0
查过,0
成功,0
医师,0
黄疸,1
分,0
病例,0
很快,0
平常,0
头部,0
昨晚,0
微信,0
吃完,0
痛苦,0
瘢痕,1
痊愈,0
关于,0
急性,1
哈,0
针灸,0
矫正,0
阿莫西林,1
18,0
外阴,0
舌头,0
哺乳期,0
放松,0
精液,0
抓,0
李,0
口服液,1
静脉,0
就医,0
那边,0
饭后,0
脸,0
结核,0
乏力,1
羊水,0
排出,0
随着,0
强,0
腹腔镜,1
胆囊,0
肠镜,0
流血,0
4.,0
膝关节,1
细菌,0
双侧,0
这两种,0
一切,0
转氨酶,1
牛奶,0
患,0
上来,0
，，,0
性质,0
往往,0
形态,0
便,0
西药,0
达,0
扩张,0
各种,0
腰椎,0
水泡,0
多数,0
诊治,0
病历,0
抹,0
厚,0
劳累,0
消化不良,1
老公,0
近视,1
狭窄,0
哮喘,1
抑制,0
周四,0
提醒,0
全面,0
屁股,0
分泌,0
软,0
肾脏,0
甲状腺结节,1
采取,0
腰,0
再说,0
骨龄,0
紊乱,0
复杂,0
等待,0
小朋友,0
每周,0
无效,0
环境,0
射精,0
退,0
防止,0
懂,0
21,0
下肢,0
干扰素,0
拉肚子,1
眼药水,1
保护,0
胚胎,0
减量,0
快乐,0
需求,0
周五,0
打算,0
加用,0
我看一下,0
没用,0
清晰,0
梅毒,1
女性,0
黄体酮,1
急诊,0
预后,0
自身,0
基本上,0
动,0
心跳,0
做一下,0
积水,0
仅,0
左眼,0
最佳,0
9月,0
不怎么,0
凝胶,0
碘伏,1
腹胀,1
培养,0
老人,0
医保,0
变成,0
脂肪肝,1
至今,0
毫克,0
常,0
增高,0
一侧,0
破,0
人流,0
八,0
眼镜,0
尿频,1
毕竟,0
报告单,0
尝试,0
一日,0
话,0
去除,0
舌苔,0
不住,0
例假,0
辅食,0
除,0
克,0
鼻,0
增多,0
畸形,0
拍片,0
子宫内膜,1
朋友,0
小腿,0
黄色,0
胃炎,1
什么样,0
延长,0
天天,0
远,0
附近,0
单子,0
新生儿,1
单位,0
癌,0
16,0
消除,0
包块,0
顺利,0
周二,0
进去,0
多年,0
淋巴结肿大,1
抽,0
入院,0
用力,0
手脚,0
胸口,0
万分,0
呈,0
26,0
多发,0
27,0
出诊,0
障碍,0
值,0
支原体,1
日常,0
可见,0
理疗,0
正在,0
我院,0
讲,0
右眼,0
腰部,0
8月,0
家,0
半月,0
内分泌科,0
正确,0
大量,0
03-24,0
院,0
有用,0
爸爸,0
佳,0
其中,0
回声,0
鼻窦炎,1
皮肤病,1
体内,0
血丝,0
购买,0
刚才,0
曾,0
外用药,0
收到,0
会诊,0
油腻,0
心慌,1
换药,0
夜间,0
理想,0
海鲜,0
待,0
协和,0
宫腔镜,1
看见,0
产后,0
说明书,0
肿大,0
儿子,0
第四,0
技术,0
物,0
属,0
鸡蛋,0
周三,0
萎缩,0
红点,0
仍然,0
停止,0
高烧,0
谢谢了,0
大多数,0
泌尿,0
结构,0
能力,0
子宫肌瘤,1
粘膜,0
数,0
温度,0
支,0
作,0
结婚,0
切,0
支气管炎,1
一粒,0
进展,0
混合,0
—,0
诱发,0
面积,0
hcg,0
行为,0
清洁,0
过敏原,0
沟通,0
医疗,0
口服药,0
用不用,0
每晚,0
过敏源,0
看过,0
创伤,1
之中,0
青霉素,1
措施,0
前列腺,1
想问,0
学习,0
消融,0
外面,0
验血,0
平台,0
冠心病,1
暂,0
急,0
低烧,0
清,0
进入,0
三四,0
这是我,0
白,0
数值,0
热水,0
报销,0
三年,0
发来,0
留下,0
武汉,0
拍照,0
代谢,0
告知,0
卧床,0
请教,0
年轻,0
指甲,0
开刀,0
侧,0
前后,0
力量,0
妇幼保健院,0
醒,0
家庭,0
12-24,0
纠正,0
阴虚,1
重度,0
可不可以,0
打嗝,1
好点,0
过后,0
受伤,0
喷,0
流感,1
引流,0
食欲,0
对吧,0
记得,0
阳,0
看出,0
盆腔,0
1-2,0
通畅,0
目的,0
干预,0
患儿,0
定,0
用量,0
这方面,0
额头,0
！！,0
一般来说,0
诊室,0
县,0
十几,0
区别,0
层,0
块,0
好些,0
一部分,0
受凉,0
其他症状,1
家族史,0
皮炎,1
百多邦,1
或是,0
按压,0
红细胞,1
高危,0
玩,0
定量,0
本地,0
60,0
液体,0
夫西地酸,1
拿到,0
上去,0
眼皮,0
外地,0
手上,0
到时候,0
患有,0
隔离,0
阴囊,0
膀胱,0
维生素d,0
…,0
血流,0
父母,0
处于,0
诊疗,0
奥美拉唑,1
时有,0
酸痛,0
毫米,0
腰疼,1
答复,0
杨,0
年后,0
网站,0
介绍,0
影像,0
生殖,0
不要紧,0
*,0
根本,0
耳鼻喉科,0
电脑,0
表,0
抵抗力,0
胰岛素,0
买到,0
抱歉,0
尚,0
人工,0
看不到,0
略,0
排尿,0
胃肠,0
损害,0
试验,0
解释,0
转阴,0
脱皮,0
总医院,0
护肤品,0
脸部,0
蛋白,0
弄,0
早点,0
贵院,0
正常人,1
阶段,0
传染性,1
疼痛感,0
4月,0
淋巴,0
哺乳,0
0.5,0
如下,0
没办法,0
输,0
男性,0
褐色,0
疹子,0
中度,0
颈椎病,1
原则,0
银屑病,1
妈咪爱,1
先天性,1
模糊,0
上火,0
骨,0
停药,0
脱落,0
这段时间,0
39,0
记录,0
胀痛,1
转,0
没法,0
您说,0
冲洗,0
外科用药,0
tsh,0
咽炎,1
奥司他韦,1
肝癌,1
贵,0
反而,0
麻醉,0
堵塞,0
规范,0
男科,0
受损,0
周岁,0
dna,0
癌变,0
动作,0
管用,0
添加,0
床位,0
伤害,0
反流,0
骨头,0
作为,0
小疙瘩,0
生命,0
腋下,0
幽门螺杆菌,1
尿道,0
下发,0
退烧,0
衣服,0
乳腺增生,1
推迟,0
肺结核,1
连,0
23,0
纠结,0
辛苦,0
退烧药,0
自,0
高度,0
恶性肿瘤,1
密切,0
下巴,0
等到,0
正常值,0
坐浴,0
西替利嗪,1
症,0
降压药,0
刺痛,1
阳痿,1
肿物,0
骨髓,0
行走,0
22,0
凉,0
咬,0
血沉,0
史,0
首选,0
除外,0
烧,0
孙,0
保胎,0
拍个,0
晚期,0
小腹,0
妇幼,0
眼底,0
内侧,0
饮酒,0
过敏性,1
雌激素,0
咱们,0
南京,0
抽搐,1
十分,0
打喷嚏,1
毛囊炎,1
依据,0
靶向,0
给我看看,0
时期,0
之,0
别人,0
毛病,0
代表,0
薄,0
典型,0
初,0
成功率,0
点疼,0
炉甘石洗剂,1
一边,0
非,0
缺乏,0
查查,0
儿科用药,0
6月,0
接种,0
测试,0
补,0
阴道镜,1
口,0
回去,0
请问有,0
胎停,0
合理,0
站,0
左氧氟沙星,1
hpv,0
肛裂,1
填表,0
减,0
查体,0
愿意,0
脓肿,0
老,0
成分,0
排查,0
胃口,0
红斑,0
样子,0
异物感,1
月经不调,1
一阵,0
皮肤科用药,0
不手术,0
最多,0
阳虚,0
17,0
流出,0
腹腔,0
孕妇,0
小于,0
嘴巴,0
好不,0
腺样体肥大,1
吸,0
上个月,0
敷,0
好说,0
接着,0
2018年,0
我看了,0
血栓,1
脊柱,0
智力,0
两边,0
开点,0
手臂,0
钙化,0
生长激素,1
中国,0
留,0
滴眼液,1
那样,0
痘印,1
翻,0
不对,0
经期,0
睡着,0
疲劳,1
妇科检查,1
胃肠道,1
胎心,0
耽误,0
不少,0
瓶,0
产科,0
肉,0
多种,0
相信,0
操作,0
抽烟,0
药量,0
分别,0
吸入,0
口腔溃疡,1
风湿,0
尿液,0
感到,0
7月,0
可用,0
增强ct,0
无需,0
嘴唇,0
外侧,0
36,0
前列腺液,0
可否,0
尿酸,0
缺,0
腰痛,1
入睡,0
假如,0
不吃药,0
斜视,1
80,0
胃镜检查,1
肚脐,0
眩晕,1
疑问,0
;,0
bvdna,0
满意,0
不孕,1
凸起,0
胃癌,1
半片,0
维生素,1
心内科,0
出去,0
缩小,0
憋,0
细胞,1
代,0
咖啡斑,1
挤,0
小时候,0
价格,0
性激素,1
微量元素,1
真菌,0
硬度,0
难以,0
胃部,0
清宫,0
宫外孕,1
一旦,0
全麻,0
下方,0
血尿,1
恩替卡韦,1
立即,0
以免,0
食道,0
大脑,0
充血,1
求,0
快速,0
皮损,1
病症,0
四肢,0
山东,0
第五,0
',0
乳腺癌,1
餐,0
尿路感染,1
交流,0
家族,0
浑身,0
肌酐,0
无关,0
打扰,0
进,0
食管,0
过于,0
2012年,0
妇产科,1
测量,0
专门,0
性病,1
我想,0
位,0
深度,0
口干,1
支持,0
心态,0
最终,0
病程,0
干咳,1
新年,0
喂奶,0
半月板,1
反反复复,0
尿蛋白,1
清除,0
气短,1
报到,0
孟鲁司特,1
信号,0
有人,0
躺,0
31,0
扩大,0
温水,0
冠状病毒,1
二十,0
到时,0
畅,0
29,0
饮水,0
接下来,0
看着,0
冬天,0
癌症,1
不然,0
大人,0
保留,0
欢迎,0
心,0
真菌感染,1
请尽快,0
元旦,0
推拿,0
90,0
短期,0
前段,0
晕,0
公斤,0
有别,0
从来,0
嘴,0
右,0
堵,0
小孩子,0
我开,0
促,0
出门,0
何,0
弱视,1
宫颈癌,1
九,0
袋,0
脑部,0
肝炎,1
咽喉,0
眼压,0
进口,0
认真,0
同,0
比如说,0
药品,0
实验,0
止痛药,1
严格,0
紧,0
不治疗,0
绝对,0
残留,0
之内,0
抑郁症,1
忙,0
极,0
以内,0
2010年,0
对称,0
5.,0
复位,0
黑色,0
夫妻,0
喘,0
减退,0
例如,0
35,0
比例,0
硬块,0
大多,0
省立,0
之一,0
破裂,0
倾向,0
中耳炎,1
广州,0
异味,0
痛风,1
密度,0
扩散,0
科,0
抗原,0
伴随,0
脑梗,1
礼拜,0
病房,0
遇到,0
满,0
可行,0
不再,0
每天三次,0
查看,0
切口,0
研究,0
碰到,0
c反应蛋白,0
就说,0
套,0
右手,0
眼部,0
科学,0
牙龈,0
呼吸困难,1
2013年,0
150,0
00,0
检验,0
。。,0
止血,0
物理,0
忌,0
数据,0
钱,0
心脏病,1
产品,0
角度,0
食品,0
霉菌性阴道炎,1
5月,0
证明,0
排卵期,1
频率,0
得分,0
评价,0
下周,0
看不出来,0
做过,0
照,0
布洛芬,1
间,0
吸烟,0
俩,0
湿敷,0
结论,0
哪种,0
右腿,0
肌电图,1
用法,0
透析,0
消化科,0
人体,0
名称,0
放化疗,0
涨,0
诱因,0
脂肪,0
西医,0
散光,1
送,0
支原体感染,1
卖,0
卵巢囊肿,1
眼球,0
计划,0
结痂,1
mri,1
夏天,0
髋关节,1
知识,0
黏膜,0
房颤,1
对比,0
消肿,0
声,0
当面,0
蒙脱石散,1
情,0
韧带,0
h,0
胸痛,1
吐奶,0
速度,0
200,0
月份,0
就算,0
主治,0
疱疹,1
抗病毒药,0
本次,0
在意,0
天气,0
胃病,1
月经期,0
开塞露,1
四五,0
肛周,0
秒,0
45,0
放屁,0
公分,0
红霉素软膏,1
重大,0
新冠,0
保暖,0
按时,0
翻身,0
药吃,0
发痒,0
厚度,0
牌子,0
三甲医院,0
低于,0
改为,0
看医生,0
呼吸科,0
多谢,0
同样,0
生化,0
创面,0
旁边,0
肾炎,1
妇科用药,0
辣,0
跳,0
含有,0
小心,0
夜里,0
不停,0
耐药,0
红疹,1
器质性,1
附件,0
国内,0
通气,0
相应,0
背部,0
角膜,0
射频,0
科普,0
性欲,0
缝合,0
这几,0
也就是说,0
经济,0
醒来,0
带状疱疹,1
稀,0
真是,0
上升,0
药房,0
0,0
整形,0
用过,0
肢体,0
气管,0
情况吗,0
口腔科,0
皮下,0
浓度,0
差异,0
佩戴,0
肋骨,0
口水,0
宫腔镜检查,1
中西医,0
冷冻,0
供血,0
供,0
完整,0
男方,0
其次,0
外观,0
乙肝疫苗,1
反酸,1
腰椎间盘突出,1
血液科,0
选,0
万一,0
粘液,0
纱布,0
拉了,0
见效,0
特需,0
直到,0
距离,0
姿势,0
服务,0
春节,0
就是说,0
你的描述,0
头颅,0
阿达帕林,1
医学院,0
避孕,0
便血,1
突变,0
根部,0
取出,0
代替,0
复发率,0
粗,0
作息,0
500,0
潮湿,0
负担,0
疗法,0
酒精,0
宫内,0
三甲,0
吞咽,0
打电话,0
饭,0
常用,0
均匀,0
自我,0
300,0
配,0
除非,0
省,0
会长,0
拆线,0
脸颊,0
面膜,0
半夜,0
脂溢性皮炎,1
而是,0
留疤,0
更加,0
却,0
根,0
高兴,0
叶酸,0
其余,0
肌瘤,0
月经量,1
这类,0
既然,0
免疫球蛋白,1
肠胃,0
看您,0
3-6,0
许多,0
理论,0
试纸,0
患处,0
抗过敏,0
药流,0
波动,0
32,0
光滑,0
痛经,1
碘131,1
！！！,0
牙,0
办理,0
顿,0
难度,0
直径,0
扫描,1
粉刺,1
凹陷,0
阻断,0
终身,0
失败,0
艾洛松,1
血红蛋白,0
乳头,0
危害,0
性交,0
有限,0
申请,0
药水,0
周六,0
算是,0
石膏,1
点痛,0
帮帮,0
腿部,0
不痛不痒,0
累,0
不谢,0
tct,0
剖腹产,0
成人,0
喉,0
不明,0
血块,0
甲胎蛋白,1
静脉曲张,1
增厚,0
手段,0
止痛,0
异物,0
咽,0
标志物,0
以便,0
女孩,0
证据,0
家属,0
凌晨,0
李主任,0
——,0
跑步,0
口罩,0
外涂,0
针对性,0
复旦,0
上海市,0
百度,0
愉快,0
双眼皮,0
贴,0
磨玻璃结节,0
次方,0
瘦,0
酒,0
弱,0
无论,0
允许,0
影像学,0
排队,0
边缘,0
天津,0
盆腔炎,1
交替,0
70,0
具有,0
分期,0
生病,0
搞,0
挠,0
孕囊,0
所谓,0
腺样体,1
宽,0
询问,0
站立,0
够,0
上下,0
过年,0
黑,0
衣原体,1
名字,0
断断续续,0
检查单,0
稳,0
全切,0
抱,0
倍他乐克,1
点击,0
带来,0
更换,0
