Word,Is_know
住院,0
排除,0
刺激,0
调理,0
过敏,0
之后,0
不同,0
方法,0
健康,0
发现,0
诊断,0
经常,0
锻炼,0
确诊,0
啥,0
看到,0
是否,0
属于,0
5,0
起来,0
活动,0
处理,0
为什么,0
只能,0
患者,0
里面,0
辛辣,0
确定,0
😊,0
20,0
意思,0
康复,0
半,0
疾病,0
?,0
根据,0
第一,0
那么,0
再次,0
嘛,0
病,0
睡觉,0
4,0
功能,0
中,0
事,0
与,0
血,0
只要,0
加,0
清楚,0
厉害,0
每次,0
办法,0
才能,0
熬夜,0
肯定,0
明天,0
尽量,0
好像,0
痒,0
有时候,0
及,0
分钟,0
局部,0
只有,0
作用,0
内,0
只,0
片子,0
化验,0
表现,0
帮助,0
找,0
病情,0
b超,0
拍,0
进行,0
规律,0
该,0
停,0
照片,0
里,0
出,0
完全,0
有时,0
加重,0
一起,0
比如,0
自动,0
反复,0
肚子,0
低,0
改善,0
发作,0
痰,0
使用,0
早上,0
希望,0
慢慢,0
10,0
头晕,1
带,0
地方,0
ct,0
血压,0
直接,0
无,0
必要,0
激素,0
眼睛,0
发热,1
鼻涕,0
点击,0
按,0
而,0
上面,0
工作,0
它,0
可能性,0
麻烦,0
长期,0
病人,0
算,0
24,0
睡眠,0
有些,0
治愈,0
别,0
不行,0
输液,0
比,0
明确,0
手淫,0
系统,0
方便,0
高兴,0
非常,0
治,0
有关,0
中医,0
第二,0
久,0
血糖,0
以,0
副作用,0
保持,0
早日,0
好转,0
什么药,0
；,0
睡,0
关注,0
通过,0
传染,0
不过,0
必须,0
同时,0
热敷,0
切除,0
说明,0
被,0
精神,0
走路,0
四,0
放心,0
关闭,0
如何,0
6,0
还要,0
段,0
部位,0
便秘,1
回,0
化疗,0
保守,0
水果,0
挺,0
血常规,1
哪,0
哈,0
不适,0
张,0
半年,0
随时,0
语音,0
奶粉,0
当时,0
配合,0
头像,0
哪些,0
建议你,0
偶尔,0
方案,0
习惯,0
[,0
我会,0
贫血,1
帮,0
些,0
暂时,0
感谢,0
星期,0
],0
适当,0
期间,0
另外,0
页面,0
留言,0
联系,0
除了,0
哪个,0
定期,0
造成,0
判断,0
检测,0
",",0
早泄,1
肛门,0
心脏,0
基本,0
欢迎,0
肌肉,0
消炎药,0
紧张,1
啦,0
这次,0
那种,0
叫,0
五,0
损伤,0
前列腺炎,1
术后,0
以上,0
外用,0
母乳,0
发生,0
难受,0
持续,0
胃,0
回答,0
疑问,0
可是,0
减少,0
忙,0
治好,0
蔬菜,0
方面,0
病理,0
25,0
耳鸣,1
都会,0
越,0
抗生素,1
皮肤,0
支持,0
病毒,0
十,0
不好意思,0
重,0
鼻子,0
明白,0
预防,0
小孩,0
差不多,0
体温,0
二,0
坚持,0
尿,0
异常,0
这是我,0
位置,0
起,0
真的,0
号,0
正规,0
风险,0
害怕,0
15,0
压力,0
超过,0
哪里,0
👌,0
艾滋病,1
消炎,0
后来,0
心电图,1
换,0
较,0
肿瘤,1
肺炎,1
变,0
度,0
涂,0
药店,0
抽血,0
干净,0
所,0
按钮,0
同房,0
慢,0
洗,0
阳性,0
难,0
程度,0
下来,0
流产,1
吃饭,0
怎样,0
阴道,0
发育,0
痔疮,1
心情,0
分泌物,1
因素,0
没问题,0
流,0
好多,0
体重,0
选择,0
突然,0
骨折,1
状态,0
年龄,0
鼻塞,1
是没问题,0
根治,0
转移,0
拉,0
稍后,0
喝酒,0
调整,0
按摩,0
白天,0
28,0
宫颈,0
稍,0
冷,0
后面,0
推荐,0
清淡,0
伤口,0
不建议,0
针对,0
了解,0
试试,0
刚刚,0
糖尿病,1
结石,1
高血压,1
白带,1
反应,0
量,0
最后,0
这几天,0
26,0
要是,0
下午,0
确实,0
费用,0
接触,0
常见,0
下面,0
每个,0
21,0
鼓励,0
六,0
戴,0
变化,0
常规,0
出院,0
关节,0
劳累,0
～,0
网上,0
有效,0
27,0
理疗,0
差,0
完,0
就诊,0
首先,0
敢,0
本次,0
神经,0
任何,0
抗体,0
别的,0
恩,0
鼻炎,1
湿疹,1
疗程,0
22,0
找到,0
几率,0
牙齿,0
下降,0
颈椎,0
吐,0
那些,0
能够,0
临床,0
胃镜,0
请谅解,0
清洗,0
轻微,0
向,0
偏,0
阴性,0
视力,0
去年,0
29,0
坐,0
测,0
进入,0
体检,0
家里,0
上次,0
增加,0
性生活,0
复诊,0
中成药,0
告诉,0
消化,0
龟头,0
什么的,0
体质,0
刺激性,0
愈合,0
方式,0
减轻,0
腹泻,1
好好,0
-,0
进一步,0
耳朵,0
吸收,0
需,0
包皮,0
磁共振,0
胶囊,0
勃起,0
早期,0
糜烂,0
平常,0
你们,0
8,0
？？,0
焦虑,0
过度,0
奶,0
对症,0
重要,0
情绪,0
天一,0
解决,0
恶心,1
心理,0
频繁,0
头痛,1
手,0
硬,0
要不,0
改变,0
好几,0
下去,0
问诊,0
这里,0
估计,0
补充,0
腿,0
23岁,0
好评,0
早,0
他们,0
结节,1
18,0
喉咙,0
卫生,0
项,0
舌苔,0
血管,0
呕吐,1
发给,0
就要,0
这边,0
嗓子,0
空腹,0
若,0
出汗,0
营养,0
是因为,0
病变,0
我看一下,0
头疼,0
总结,0
一点点,0
好了,0
理解,0
不足,0
药膏,0
手机,0
过程,0
肾,0
存在,0
。。,0
脚,0
19,0
短,0
这两天,0
咳,0
门诊,0
妇科,0
头孢,1
之类,0
失眠,1
以及,0
摸,0
并,0
即可,0
抗,0
急性,1
微创,0
提示,0
轻度,0
为主,0
发炎,1
慢性,0
服务,0
细菌感染,1
超声,0
多少钱,0
病毒感染,1
30岁,0
本身,0
油腻,0
今年,0
老是,0
针灸,0
描述,0
按照,0
加上,0
腹痛,1
梅毒,1
相关,0
钙,0
指标,0
调节,0
追问,0
当地,0
主页,0
走,0
打针,0
受凉,0
没关系,0
见,0
完毕,0
12,0
现象,0
放,0
颈椎病,1
颜色,0
白细胞,0
上班,0
穿刺,0
大小,0
),0
两三,0
听,0
(,0
至少,0
剧烈,0
尿常规,1
其它,0
促进,0
版本,0
总是,0
个人,0
对于,0
呼吸,0
拿,0
鼻腔,0
这两个,0
30,0
指,0
提供,0
尖锐湿疣,1
单纯,0
涂抹,0
积液,0
排便,0
鼻窦炎,1
有用,0
益生菌,0
肾虚,0
问问,0
不错,0
加强,0
全身,0
由于,0
水肿,1
发病,0
眼镜,0
淋巴结,1
不管,0
彻底,0
颗,0
等等,0
消化不良,1
肝功能,1
小便,1
免疫力,1
刚才,0
水平,0
懂,0
当然,0
头,0
颗粒,0
升高,0
干燥,0
消失,0
胎儿,0
服药,0
阴道炎,1
次数,0
尿路感染,1
朋友,0
宫外孕,1
怀疑,0
雾化,0
肾功能,1
细菌,0
天天,0
滴,0
肠道,0
结合,0
单子,0
良性,1
发过来,0
住,0
挂,0
危险,0
并不,0
包括,0
31,0
没用,0
对吧,0
将,0
血液,0
肝,0
生,0
准确,0
32,0
已,0
腹部,0
受,0
结束,0
受伤,0
40,0
固定,0
关键,0
膝盖,0
外科,1
右上角,0
口腔,0
喂养,0
掉,0
更新,0
发展,0
冲洗,0
那里,0
脖子,0
乙肝,1
肠镜,0
晚,0
尽快,0
稳定,0
形成,0
一两,0
连续,0
7,0
身上,0
不怎么,0
普通,0
压迫,0
g,0
成,0
总,0
化验单,0
拉肚子,1
一会,0
春雨,0
详细,0
过敏性鼻炎,1
其实,0
阿莫西林,1
擦,0
特殊,0
息肉,1
来看,0
敏感,0
干,0
放疗,0
范围,0
部分,0
报告单,0
做完,0
拉伤,0
外,0
保护,0
第三,0
，，,0
分析,0
含,0
出生,0
使,0
韧带,0
腰部,0
认为,0
越来越,0
轻,0
记录,0
查过,0
病因,0
平台,0
请问有,0
:,0
条,0
尿频,1
注射,0
眼,0
拍个,0
不良,0
50,0
积极,0
近视,1
心里,0
以为,0
易,0
增强,0
坐浴,0
谢谢了,0
实在,0
头发,0
逐渐,0
类型,0
原来,0
38,0
爱,0
女性,0
适合,0
写,0
进去,0
排,0
处,0
保证,0
脑,0
喷,0
好点,0
温水,0
疫苗,0
安全,0
给我看看,0
热,0
补,0
阿奇霉素,1
提高,0
稍微,0
排出,0
前面,0
喂,0
本来,0
内科,0
给予,0
肿胀,0
乏力,1
到底,0
乳腺,0
中间,0
回来,0
准备,0
好说,0
胸闷,1
周围,0
左侧,0
地,0
于,0
卧床,0
后期,0
听力,0
腰,0
所有,0
右侧,0
降,0
17,0
尤其,0
舌头,0
咽炎,1
粒,0
话,0
客服,0
左氧氟沙星,1
西药,0
牛奶,0
外伤,0
七,0
前天,0
抵抗力,0
活检,0
过来,0
专业,0
白色,0
~,0
后遗症,1
癫痫,1
饭后,0
放松,0
扁桃体,1
遗传,0
各,0
核磁共振,1
百度,0
应,0
意义,0
下肢,0
条件,0
周期,0
肾脏,0
膝关节,1
这两种,0
保暖,0
声音,0
大约,0
35,0
抽烟,0
要求,0
性病,1
记得,0
单,0
大部分,0
突出,0
痛风,1
红肿,0
评估,0
凉,0
妈妈,0
37,0
阳痿,1
红,0
9,0
质量,0
囊肿,1
慢性咽炎,1
流血,0
监测,0
上个月,0
反馈,0
紊乱,0
穿,0
33,0
下次,0
尿酸,0
斤,0
增生,0
推迟,0
少量,0
产生,0
阴茎,0
激光,0
说话,0
基因,0
黄疸,1
射精,0
手指,0
扭伤,0
……,0
不用客气,0
来说,0
早晚,0
靠,0
盒,0
16,0
为了,0
事情,0
达到,0
外面,0
核磁,0
降低,0
辣,0
恶性,0
以下,0
胸片,0
着急,0
吃完,0
取,0
没办法,0
名字,0
决定,0
乳腺增生,1
胃炎,1
开药,0
输,0
针,0
很快,0
标准,0
分,0
麻木,0
支气管炎,1
我说,0
合适,0
打喷嚏,1
静脉,0
昨晚,0
困难,0
排尿,0
经,0
用力,0
套,0
肺结核,1
上火,0
乳房,0
晚安,0
矫正,0
肝硬化,1
抱歉,0
晚期,0
盆腔炎,1
通畅,0
辅助,0
前列腺,1
腰疼,1
外阴,0
36,0
肺部,0
腰椎,0
痊愈,0
免疫,0
点疼,0
良好,0
左边,0
训练,0
脸上,0
当,0
近期,0
肺,0
噢,0
？？？,0
洗澡,0
不然,0
动,0
愉快,0
回家,0
不要紧,0
皮疹,1
拍片,0
溃疡,1
腹胀,1
往,0
行为,0
1.,0
其他症状,1
基本上,0
止痛,0
天后,0
睡前,0
支原体感染,1
肝脏,0
忌,0
综合,0
颈部,0
并且,0
结核,0
奥美拉唑,1
排卵,0
鸡蛋,0
手脚,0
服,0
儿童,1
哺乳期,0
2.,0
甲状腺,1
过去,0
试纸,0
三四,0
34,0
14,0
过往,0
年前,0
每,0
弄,0
区别,0
查出,0
马上,0
伴有,0
阴囊,0
听说,0
有所,0
软,0
见谅,0
贵,0
右边,0
厘米,0
热水,0
毕竟,0
搜索,0
管用,0
好不,0
抽,0
便,0
消毒,0
分泌,0
胸部,0
站,0
包皮过长,0
中午,0
痘痘,0
7天,0
口服液,1
卖,0
甚至,0
孕妇,0
环境,0
cm,0
黄,0
不够,0
早点,0
喜欢,0
相对,0
想咨询,0
什么样,0
克,0
专家,0
100,0
体内,0
看不到,0
急诊,0
简单,0
动作,0
止痛药,1
无力,1
忌口,0
应用,0
散光,1
皮肤科,0
家人,0
年轻,0
就说,0
阳虚,0
孕酮,1
弱视,1
腰椎间盘突出,1
强,0
39,0
玩,0
布洛芬,1
精索静脉曲张,1
有别,0
积水,0
每日,0
缺,0
睾丸,0
中耳炎,1
新,0
一般来说,0
子宫,0
前列腺液,0
退,0
/,0
组织,0
痛经,1
提前,0
霉菌性阴道炎,1
按时,0
晕,0
滑膜炎,1
数,0
大腿,0
老公,0
骨头,0
心率,0
支原体,1
培养,0
就是说,0
作息,0
北京,0
心态,0
防止,0
没法,0
腰肌劳损,1
隔,0
高危,0
经验,0
老师,0
动态,0
屁股,0
病史,0
再说,0
我家,0
自然,0
毫升,0
筛查,0
疲劳,1
八,0
hcg,0
好些,0
海鲜,0
mm,0
跑步,0
近,0
未,0
增大,0
快乐,0
其,0
月经不调,1
清洁,0
鼻,0
不见,0
表面,0
饮酒,0
用谢,0
咽喉炎,1
黄色,0
看着,0
冠心病,1
类似,0
得到,0
洗牙,0
弯腰,0
消肿,0
餐,0
肛裂,1
刷牙,0
这是什么,0
饮水,0
虽然,0
剂量,0
破,0
深,0
情况吗,0
拍照,0
什么病,0
回去,0
那可以,0
资料,0
指导,0
上午,0
脱发,1
mg,0
反正,0
不吃药,0
11,0
甲亢,1
口干,1
静脉曲张,1
新生儿,1
各种,0
勤,0
经过,0
整个,0
。。。,0
亲,0
重新,0
心慌,1
人流,0
修复,0
数值,0
消退,0
精液,0
供血,0
胀痛,1
肾炎,1
自身,0
正常人,1
自愈,0
维持,0
通气,0
内裤,0
由,0
日常,0
间隔,0
脓肿,0
概率,0
胆囊,0
躺,0
肛周,0
看见,0
沟通,0
孕期,0
方子,0
尿蛋白,1
胃病,1
清,0
诱发,0
胃肠,0
并发症,1
老人,0
腰痛,1
…,0
推拿,0
看不出来,0
酸痛,0
老,0
尿道,0
宫颈癌,1
备孕,0
眼药水,1
优惠券,0
别人,0
生长,0
水泡,0
全,0
信任,0
至,0
根本,0
几乎,0
在家,0
复位,0
状况,0
进食,0
变成,0
身高,0
48,0
绝对,0
孕囊,0
烧,0
心跳,0
消除,0
另,0
意见,0
钱,0
男性,0
一阵,0
肥大,0
3.,0
之间,0
氯雷他定,1
头部,0
😭,0
癌变,0
憋,0
内分泌,1
痛苦,0
伤害,0
步,0
生命,0
姿势,0
参考,0
胰岛素,0
长大,0
45,0
那样,0
+,0
西医,0
没啥,0
人民,0
咽喉,0
精子,0
说明书,0
小腹,0
淋病,1
口服药,0
充血,1
十几,0
成分,0
感冒药,1
添加,0
瘙痒,1
传播,0
即使,0
帮忙,0
妊娠,0
哺乳,0
讲,0
双,0
牙龈,0
13,0
上传,0
查查,0
ok,0
造影,0
龟头炎,1
食品,0
癌症,1
出去,0
子宫肌瘤,1
常,0
😊😊,0
过敏源,0
低头,0
就算,0
上述,0
肉,0
信息,0
那边,0
此,0
这个也,0
三甲医院,0
赠送,0
眼压,0
引流,0
结婚,0
起床,0
两侧,0
潮湿,0
公立,0
包,0
敷,0
骨科,0
事项,0
脂肪肝,1
新鲜,0
仔细,0
看出,0
支架,0
面诊,0
全部,0
最多,0
生气,0
打的,0
本人,0
为啥,0
他说,0
胳膊,0
液体,0
增多,0
换药,0
有事,0
吸,0
合并,0
点痛,0
急,0
不住,0
辅食,0
肠梗阻,1
药吗,0
阴虚,1
酒,0
不对,0
疙瘩,0
半月板损伤,1
收到,0
根管,0
大于,0
碘伏,1
一侧,0
小腿,0
醒,0
值,0
60,0
胎心,0
大量,0
相信,0
心意,0
刺痛,1
涨,0
基础,0
得了,0
药吃,0
胸,0
则,0
膏药,0
好处,0
血栓,1
诊所,0
半月板,1
电话,0
夜间,0
能否,0
发过来看看,0
膀胱,0
血脂,0
完善,0
呗,0
多次,0
做一下,0
哭,0
早晨,0
内分泌失调,1
搞,0
着凉,0
电脑,0
保养,0
胚胎,0
肾结石,1
同,0
牙,0
牵引,0
到时候,0
劳损,0
项目,0
可不可以,0
后背,0
机会,0
适量,0
乳糖不耐受,1
透析,0
左,0
温度,0
疗效,0
肠胃,0
鼻甲,0
犯,0
内痔,1
措施,0
我开,0
有人,0
风湿,0
一块,0
提问,0
退烧药,0
大多数,0
医学,0
远视,1
随着,0
母亲,0
缺钙,0
乳头,0
三甲,0
打嗝,1
瓶,0
石膏,1
做做,0
软膏,0
合理,0
尽早,0
肿块,0
韧带损伤,1
度数,0
性交,0
代,0
前段,0
阑尾炎,1
每年,0
ml,0
奥,0
这段时间,0
高度,0
人体,0
婴儿,0
致,0
乳腺癌,1
用不用,0
俩,0
蛋白,0
抹,0
肛瘘,1
乳膏,0
不治疗,0
算是,0
厕所,0
二十,0
方便的话,0
厚,0
价格,0
不必,0
按压,0
医师,0
慢性前列腺炎,1
紧,0
愿意,0
42,0
正在,0
动物,0
药流,0
哎,0
处方,0
礼拜,0
多数,0
淋巴瘤,1
脱落,0
切,0
两边,0
鼻中隔偏曲,1
没说,0
中度,0
确认,0
不手术,0
2-3,0
见效,0
因人而异,0
达,0
正确,0
急性期,0
维生素,1
模糊,0
口腔溃疡,1
一切,0
抬高,0
上来,0
危害,0
肾积水,1
萎缩,0
上去,0
妈咪爱,1
退烧,0
吸烟,0
血红蛋白,0
生育,0
开塞露,1
帮到,0
会痛,0
胃肠道,1
眼科,0
通常,0
盐水,0
口,0
智齿,0
过于,0
烟酒,0
高烧,0
中医院,0
狭窄,0
请点击,0
买到,0
毛病,0
元,0
尿液,0
淋巴结肿大,1
六味地黄丸,1
自行,0
代谢,0
过后,0
斜视,1
喂奶,0
低血糖,1
😁,0
泡,0
清理,0
降压药,0
血块,0
说法,0
不知,0
否则,0
"""",0
过敏性,1
堵,0
打算,0
传染性,1
心肌炎,1
食欲,0
嗯好,0
戒烟,0
水痘,1
生冷,0
我怕,0
先兆流产,1
对方,0
粘膜,0
诱因,0
再见,0
肌酐,0
幽门螺杆菌,1
物理,0
挤,0
测试,0
伤,0
后续,0
远,0
有助于,0
癌,0
含有,0
神经性耳鸣,1
验血,0
开刀,0
盗汗,0
报销,0
疱疹,1
耳石症,1
单位,0
定量,0
第四,0
红色,0
小孩子,0
结膜炎,1
专门,0
心肌缺血,1
过敏原,0
黄体酮,0
根,0
反反复复,0
停止,0
床,0
双侧,0
便血,1
或是,0
解释,0
硬块,0
三年,0
类风湿关节炎,1
转,0
尿毒症,1
看过,0
保胎,0
生理,0
包块,0
餐后,0
父亲,0
约,0
这药,0
早搏,1
胆囊炎,1
异物感,1
反酸,1
负重,0
这方面,0
那就好,0
符合,0
上厕,0
房颤,1
食,0
允许,0
清晰,0
白,0
好久,0
专科,0
主任,0
全面,0
一边,0
封闭,0
摄入,0
伴,0
毛巾,0
一部分,0
样子,0
低烧,0
肠炎,1
肩周炎,1
地中海贫血,0
翻,0
四五,0
从来,0
衣服,0
头孢克肟,1
肾阴虚,0
乙肝病毒,1
能力,0
半月,0
气短,1
异味,0
黏膜,0
哮喘,1
塞,0
的哦,0
养成,0
乱,0
至于,0
胸口,0
胃口,0
疤痕,1
早产,1
例假,0
饭,0
抑制,0
抗过敏,0
立即,0
避孕,0
腰酸,1
有性,0
块,0
盐,0
痤疮,1
下地,0
头皮,0
减肥,0
复杂,0
肿大,0
拉了,0
生殖器疱疹,1
学习,0
完了,0
生理盐水,0
交流,0
哪种,0
灌肠,0
牌子,0
有利于,0
产后,0
清宫,0
毛囊炎,1
心衰,1
泌乳素,0
且,0
反而,0
干咳,1
用点,0
梦,0
血小板,1
累,0
😓,0
排卵期,1
红霉素软膏,1
这不是,0
网络,0
块钱,0
耐心,0
肺癌,1
4.,0
洗液,0
比如说,0
脑梗,1
咋,0
关于,0
证明,0
前后,0
!,0
纠结,0
腺样体肥大,1
多年,0
听力下降,1
早孕,1
规范,0
骨质疏松,1
脱出,0
上海,0
看病,0
蹲,0
胀,0
照,0
护理,0
年纪,0
重度,0
病灶,0
滴眼液,1
也就是说,0
延长,0
去除,0
烫伤,1
内膜,0
其中,0
铁,0
经期,0
进展,0
图,0
增长,0
转氨酶,1
补钙,0
久等,0
药房,0
眩晕,1
贴,0
宫内,0
验光,0
天气,0
配,0
筋膜炎,1
嘴巴,0
而已,0
送,0
活,0
内容,0
咬,0
乳果糖,1
尝试,0
入睡,0
辣椒,1
购买,0
无效,0
末次,0
清水,0
您说,0
肺部感染,1
之内,0
卵巢,0
快速,0
典型,0
硬度,0
预后,0
耳鼻喉科,0
上呼吸道感染,1
非,0
流出,0
加用,0
纠正,0
不少,0
字,0
凝胶,0
常用,0
维生素d,0
49,0
不谢,0
冬天,0
麻醉,0
43,0
浑身,0
戒掉,0
干眼症,1
采取,0
顺利,0
主治,0
预约,0
瘦,0
限制,0
耽误,0
结构,0
孕,0
发个,0
呼吸困难,1
抓,0
谢谢啦,0
图片吗,0
甲钴胺,1
稀,0
跑,0
之,0
腰间盘突出,0
避孕药,0
淋巴,0
甲硝唑,1
营养神经,0
用管,0
关节炎,1
接受,0
堵塞,0
理想,0
成型,0
减量,0
靶向,0
碰到,0
脑出血,1
大吗,0
谢,0
霉菌,0
尿道炎,1
查血,0
严格,0
外痔,0
丙肝,1
宫腔,0
肝功,0
哭闹,0
混合,0
这就是,0
扩张,0
眼底,0
假如,0
医疗,0
久坐,0
【,0
雌激素,0
看医生,0
原则,0
喉镜,0
高锰酸钾,1
破裂,0
做过,0
症,0
青霉素,1
额,0
湿热,0
代表,0
46,0
头孢类,0
碰,0
冷敷,0
尿道口,1
血丝,0
青光眼,1
治疗吧,0
罗红霉素,1
除非,0
扶他林,1
中心,0
肝癌,1
日,0
公分,0
肝炎,1
目的,0
家,0
蒙脱石散,1
这样子,0
粥,0
不疼,0
每晚,0
饿,0
既然,0
】,0
hpv,0
够,0
身边,0
男科,0
47,0
脾,0
纤维瘤,1
倒是,0
损害,0
医保,0
增高,0
去药店,0
附近,0
说是,0
引发,0
检查单,0
术,0
查体,0
血管瘤,1
止咳,0
还好,0
疼吗,0
拔牙,0
咋办,0
强直性脊柱炎,1
生病,0
抬,0
接着,0
毫克,0
发一下,0
障碍,0
角膜,0
口腔科,0
今晚,0
以免,0
羊水,0
开水,0
大脑,0
体育,0
孟鲁司特,1
物,0
微信,0
响,0
90,0
腰背肌,1
内舒拿,1
练习,0
侧,0
偏头痛,1
脑电图,1
图文,0
会长,0
停药,0
免费,0
即,0
联合,0
胎停,0
病历,0
口臭,1
谁,0
缺铁性贫血,1
胃癌,1
胖,0
支,0
食用,0
地贫,0
咖啡,0
左眼,0
0,0
放屁,0
维生素c,0
患,0
饭前,0
细菌性阴道炎,1
唉,0
漱口,0
佩戴,0
宝妈,0
散瞳,0
适应,0
心律失常,1
平躺,0
吸入,0
县,0
一旦,0
分期,0
慢性胃炎,1
试验,0
塞来昔布,1
自然流产,1
游泳,0
可用,0
胃胀,1
云南白药,1
红点,0
1-2,0
脸,0
发张,0
肩膀,0
发过来看,0
小于,0
对话,0
发红,0
用过,0
负担,0
吃了药,0
获得,0
子宫内膜,1
连,0
遇到,0
性质,0
转阴,0
人工,0
睡着,0
以内,0
留,0
心梗,0
输尿管,1
咱们,0
操作,0
疼痛感,0
55,0
胆囊结石,1
留下,0
下方,0
禁忌,0
副,0
成功,0
介入,0
试,0
手上,0
阿司匹林,1
肠,0
缺乏,0
70,0
生化,0
垂体瘤,1
饮料,0
光,0
给你开,0
80,0
胸痛,1
处于,0
性,0
采用,0
含量,0
面部,0
流脓,0
乳糖酶,1
天都,0
脂肪瘤,1
41,0
血压高,1
这几,0
10月,0
受不了,0
跳,0
一粒,0
畸形,0
有疼痛,0
粘液,0
房,0
肿了,0
声,0
不准,0
这个就是,0
滴度,0
不如,0
艾滋,0
出血量,1
躺着,0
蛀牙,1
胎动,0
喉,0
大人,0
忘,0
耳聋,1
看不清,0
死,0
爸爸,0
拔,0
那天,0
创面,0
弯曲,0
200,0
能看出来,0
首选,0
疹子,0
上药,0
学校,0
养,0
慢性鼻炎,1
牙结石,1
移植,0
等待,0
甜食,0
等到,0
44,0
体力,0
技术,0
宫缩,0
产检,0
一日,0
这一个,0
23,0
脂溢性皮炎,1
最少,0
万一,0
四肢,0
乳汁,0
点痒,0
顿,0
脚踝,0
喘,0
幼儿急疹,1
直肠癌,1
这不,0
51,0
遗精,1
黑色,0
空气,0
短期,0
房事,0
湿,0
站立,0
全麻,0
肿,0
小时候,0
收费,0
这几个,0
实验,0
会疼,0
肚脐,0
作为,0
反流,0
流感,1
右眼,0
抑郁,1
均,0
自我,0
止血,0
黑,0
进,0
肌瘤,0
努力,0
蠕动,0
鼻咽癌,1
夏天,0
胀气,1
蛋白质,0
波动,0
多囊肾,1
宜,0
收缩,0
器官,0
做到,0
倒,0
我妈,0
选,0
口罩,0
意识,0
53,0
0.5,0
随便,0
止疼,0
咽部,0
秒,0
力气,0
梗阻,0
分开,0
怎么回事,0
脾虚,1
定,0
伴随,0
52,0
辛苦,0
🙏,0
11月,0
结痂,1
一会儿,0
肾病,1
内脏,0
要注意什么,0
性行为,0
楼梯,0
用于,0
保健品,0
管,0
便宜,0
你帮我,0
鱼,0
睡着了,0
一半,0
褐色,0
➕,0
后果,0
小儿,1
真是,0
天才,0
包茎,1
碎石,0
破水,1
微量元素,1
血液循环,0
呼吸道感染,1
一次性,0
手臂,0
鼻息肉,1
旁边,0
割,0
多发,0
附睾炎,1
红细胞,1
病程,0
月经期,0
后天,0
初步,0
神经衰弱,1
科室,0
钙化,0
没问题的,0
干活,0
大多,0
牙周炎,1
佳,0
酒精,0
血沉,0
坐着,0
药品,0
38.5,0
克拉霉素,1
背部,0
阶段,0
挂号,0
级,0
薄,0
当天,0
太阳,0
测量,0
白癜风,1
打完,0
！！,0
那时候,0
狗,0
父母,0
吃吃,0
喝点,0
降温,0
心,0
力量,0
化脓,0
呈,0
粘连,0
我看了,0
拍张,0
距离,0
也没事,0
性咽喉炎,1
小心,0
烦躁,0
油炸,0
多囊,0
制剂,0
血hcg,0
