Word,Is_know
白天,0
当时,0
明白,0
着凉,0
mg,0
。。,0
动力,0
辣椒,0
下面,0
血糖,0
起床,0
回答,0
左下,0
响,0
使用,0
消炎药,0
确诊,0
五,0
左氧氟沙星,1
看到,0
近期,0
结石,0
绞痛,0
现象,0
食用,0
因素,0
最后,0
保护,0
肋骨,0
内,0
度,0
饮酒,0
管用,0
胸口,0
按照,0
包,0
面条,0
复发,0
左侧,0
吸收,0
没关系,0
躺,0
它,0
开塞露,1
金双歧,1
起,0
挂,0
香蕉,0
年前,0
堵,0
忙,0
通过,0
难,0
就要,0
干呕,0
重,0
17,0
发,0
系统,0
纤维,0
关注,0
发生,0
粘膜,0
溶片,0
按摩,0
嗓子,0
连续,0
病毒,0
胆囊,0
通畅,0
记得,0
要不,0
便意,0
功能性,0
一日,0
思密达,1
每,0
天天,0
噢,0
铝碳酸镁,1
方便,0
诺氟沙星,1
十二指肠,0
良好,0
培菲康,1
？？,0
…,0
解决,0
31,0
肝功能,0
那些,0
，，,0
以为,0
常见,0
半夜,0
32,0
通便,0
快乐,0
杯,0
坚持,0
服务,0
螺旋,0
解,0
顿,0
进行,0
早饭,0
适量,0
上次,0
实在,0
指,0
6,0
好好,0
伴有,0
饮料,0
西药,0
浑身,0
改变,0
晚安,0
类,0
减少,0
克拉霉素,1
害怕,0
帮,0
差,0
定时,0
乏力,1
了解,0
拿,0
斤,0
靠,0
好些,0
低,0
方案,0
分泌,0
胃粘膜,0
需,0
四联,0
早餐,0
应,0
肝胆,0
下来,0
换,0
头疼,0
黄色,0
气,0
疗程,0
试,0
完全,0
被,0
右边,0
上午,0
变化,0
戒烟,0
受,0
所,0
回来,0
右侧,0
中成药,0
近,0
稀饭,0
手,0
特殊,0
乙肝,0
15,0
有效,0
不当,0
卫生,0
三联,0
神经,0
兰索拉唑,1
咽炎,0
盒,0
心意,0
曲美布汀,1
33,0
细嚼慢咽,0
口臭,0
外面,0
脱水,1
哺乳期,0
劳累,0
多潘立酮,1
睡前,0
口服液,0
大小便,0
肠子,0
右下,0
温水,0
食道,0
原来,0
黑,0
小肚子,0
每日,0
合适,0
而,0
确实,0
无力,0
抗,0
酸水,0
止泻,0
治好,0
臭,0
胖,0
状态,0
小米粥,0
不良,0
营养,0
进一步,0
那里,0
胃动力,0
吃生,0
少量,0
这里,0
养,0
毛病,0
酸,0
烟酒,0
病变,0
说明书,0
新鲜,0
病人,0
偏,0
屁,0
其实,0
真的,0
早点,0
第三,0
整个,0
早,0
类似,0
息肉,0
烧,0
上火,0
判断,0
汤,0
出去,0
肠溶胶囊,1
头,0
不足,0
黄,0
慢,0
困难,0
左,0
频繁,0
34,0
全,0
方式,0
走,0
肛裂,0
小腹,0
住院,0
尤其,0
呼吸,0
鲜血,0
血压,0
苹果,0
14,0
问问,0
家人,0
脾胃,0
脂肪,0
CT,1
口腔,0
个人,0
颗,0
隔,0
任何,0
37,0
体质,0
普通,0
心理,0
全身,0
听,0
由于,0
中毒,0
肿瘤,0
养胃,0
犯,0
:,0
拉完,0
头痛,1
拍,0
粗,0
口,0
本身,0
碗,0
有用,0
减肥,0
早晚,0
再次,0
16,0
38,0
存在,0
油炸,0
亲,0
前段,0
坏,0
活菌,0
管,0
胰腺炎,1
头孢,0
多餐,0
!,0
在家,0
美,0
拉挫,0
35,0
本来,0
懂,0
脂肪肝,0
每个,0
四五,0
已,0
肝脏,0
口苦,1
肾,0
等等,0
网上,0
温开水,0
脓血,0
鸡蛋,0
蹲,0
舒畅,0
菜,0
没用,0
糜烂,0
日,0
损伤,0
至少,0
正规,0
瓶,0
结肠,0
站,0
咕咕,0
软,0
门诊,0
咋,0
疑问,0
火锅,0
若,0
检测,0
剧烈,0
消化科,0
前面,0
40,0
马上,0
当然,0
加强,0
老人,0
/,0
。。。,0
诊所,0
过来,0
糖尿病,1
~,0
下方,0
欢迎,0
盐水,0
或是,0
伴随,0
肛肠科,0
乱,0
腹部彩超,1
心里,0
消失,0
局部,0
嘴里,0
心脏,0
作痛,0
上班,0
动,0
b超,0
相关,0
根治,0
肠鸣,1
耐信,1
分,0
不要紧,0
不同,0
多谢,0
寒凉,0
卖,0
滴,0
含,0
变,0
甜,0
鲜红色,0
放松,0
一会儿,0
选择,0
菌群失调,1
切除,0
并且,0
蜂蜜水,0
即可,0
很快,0
加用,0
洁,0
七,0
护胃,0
以下,0
1.,0
张,0
初步,0
不错,0
抑制,0
口水,0
包括,0
块,0
诱因,1
试验,0
忌口,0
基本上,0
腹疼,0
大约,0
或者是,0
能够,0
刺痛,0
少食多餐,0
直,0
不见,0
36,0
生气,0
肝炎,0
各,0
几乎,0
饮水,0
平躺,0
未,0
‍,0
支持,0
提供,0
产生,0
吃坏,0
怀疑,0
定期,0
钱,0
常,0
反正,0
味道,0
口干,0
准备,0
综合,0
见,0
零食,0
下降,0
这边,0
左上,0
越,0
啤酒,0
气体,0
贫血,1
肝,0
46,0
钡餐,1
呼气,0
胸闷,0
朋友,0
胃黏膜,0
后背,0
空调,0
吃吃,0
阳性,0
定量,0
有气,0
一块,0
身高,0
例如,0
代谢,0
煮,0
电解质,0
止痛,0
轻,0
天都,0
走路,0
青菜,0
来看,0
什么样,0
生,0
完善,0
吹,0
累,0
过于,0
热水袋,0
当地,0
治愈,0
配,0
六,0
上述,0
袋,0
出汗,0
传染,0
吸烟,0
韭菜,0
不管,0
本人,0
小孩,0
红薯,0
憋,0
帮到,0
还好,0
超过,0
疼痛感,0
活菌片,0
正,0
甜食,0
复方消化酶,1
低烧,0
状况,0
颠茄片,1
使,0
舌苔,0
慌,0
胃复安,1
三九胃泰,1
分析,0
单纯,0
晕,0
妈妈,0
成,0
醒来,0
馒头,0
给予,0
胶体果胶铋,1
顺利,0
康复新液,1
好久,0
素片,0
尿,0
流,0
过程,0
尽快,0
增强,0
摸,0
超声,0
伴,0
杀菌,0
三分,0
有所,0
50,0
上方,0
样子,0
关键,0
茶,0
腰,0
表面,0
肠易激综合征,1
到底,0
时不时,0
礼拜,0
信任,0
ct,0
发病,0
声音,0
致,0
地,0
告诉,0
开药,0
尿频,1
撑,0
轻度,0
从来,0
上个月,0
酸痛,0
痛苦,0
吃凉,0
1-2,0
产气,0
泌尿系,0
戒酒,0
因,0
擦,0
细菌,0
附近,0
烧烤,0
直肠,0
藿香正气水,0
服,0
过后,0
打扰,0
预防,0
学校,0
提示,0
断断续续,0
根除,0
至,0
疫情,0
结束,0
天气,0
程度,0
进去,0
着急,0
凌晨,0
抽,0
餐前,0
十几,0
宁片,0
深,0
觉,0
阑尾,0
排出,0
结肠镜,1
午饭,0
阴性,0
理解,0
越来越,0
油,0
有事,0
双,0
强,0
绿色,0
对于,0
写,0
买到,0
科,0
送,0
新年,0
诺氟沙星胶囊,1
今早,0
查查,0
在意,0
肠梗阻,1
冰冷,0
见效,0
那样,0
39,0
间隔,0
回家,0
黄连,0
用力,0
45,0
急,0
上来,0
跑,0
成分,0
接触,0
失眠,0
抽血,0
样,0
血液,0
增多,0
今晚,0
过去,0
干结,0
不少,0
甚至,0
灌肠,0
鼻涕,0
倒是,0
膏,0
力气,0
适合,0
俩,0
肝功,0
米饭,0
好说,0
安全,0
立即,0
条件,0
躺下,0
转氨酶,1
不知,0
清,0
心态,0
食,0
别人,0
2周,0
面食,0
反,0
饭量,0
真,0
搭配,0
跑步,0
不住,0
新,0
夜里,0
芹菜,0
刷牙,0
禁忌,0
肌肉,0
甲硝唑,1
事情,0
稍,0
结合,0
听说,0
8,0
屁股,0
泛酸,0
阵痛,0
海鲜,0
下腹,0
压痛,0
保养,0
冷辛辣,0
萎缩性,0
内痔,0
器质性,0
无痛,0
十二,0
于,0
舌头,0
不然,0
详细,0
第四,0
部分,0
发炎,0
粪便,0
吃饱,0
身上,0
住,0
好不,0
糜烂性,0
哺乳,0
盐酸,0
纤维素,0
嘴巴,0
稀便,1
甲状腺,0
胰腺,0
逐渐,0
糊状,0
OK,0
显示,0
布洛芬,1
冷饮,0
发黑,0
钾,0
倒,0
白色,0
苦,0
皮肤,0
粗粮,0
短,0
外,0
那天,0
毕竟,0
升高,0
不适感,0
针,0
克,0
你们,0
病因,0
为了,0
大量,0
打针,0
不易,0
持续性,0
咯,0
例假,0
再见,0
拉屎,0
心慌,0
晚餐,0
感到,0
醒,0
过年,0
下次,0
急诊,0
顺时针,0
老师,0
天才,0
往上,0
细,0
妈,0
抱歉,0
虽然,0
麽,0
冰箱,0
健脾,0
胃苏,1
呵呵,0
夏天,0
补液,0
枸橼酸,0
似的,0
散步,0
输,0
运动量,0
胸部,0
有助于,0
消瘦,0
感,0
尿急,1
顶,0
日常,0
临床,0
开心,0
2-3,0
再说,0
查出,0
复诊,0
咽喉,0
最多,0
30,0
他们,0
芦荟,0
酒类,0
忌食,0
巧克力,0
问下,0
螺旋杆菌,0
沙星,0
面诊,0
助消化,0
睡着,0
一类,0
药房,0
孕妇,0
辛苦,0
人体,0
马来酸曲美布汀,1
肺炎,1
测,0
喝完,0
维生素,0
处方,0
开水,0
48,0
拉水,0
根,0
痒,0
性别,0
红色,0
西医,0
没劲,0
贵,0
面包,0
性生活,0
剂量,0
提问,0
合理,0
压,0
进,0
藿香正气,0
白,0
指标,0
土豆,0
忌生,0
吹气,0
？？？,0
外科,0
不宜,0
马来酸曲美布汀片,1
天后,0
早起,0
大部分,0
项,0
黏膜,0
手机,0
环境,0
防止,0
七分,0
粗糙,0
有痰,1
高血压,0
接着,0
异物感,0
保证,0
连,0
一日三餐,0
少食,0
各种,0
！！,0
过度,0
将,0
清淡点,0
闹,0
12,0
疗法,0
要求,0
胃食管,0
按着,0
五六,0
为啥,0
ml,0
42,0
性状,0
子宫,0
碳,0
咽,0
隐血,0
红,0
规律性,0
像是,0
仍,0
胀胀,0
这不,0
痛感,0
胃胀气,0
李,0
主任,0
温,0
尿常规,1
千万,0
点儿,0
向,0
替丁,0
来说,0
螺旋杆菌感染,1
认为,0
换成,0
不对,0
抑酸,0
肝硬化,1
出院,0
胃出血,0
饥饿,0
网络,0
算是,0
稀水,0
排空,0
母亲,0
泻药,0
三年,0
有空,0
试试看,0
餐后,0
讲,0
动物,0
分开,0
指导,0
溴铵,0
反反复复,0
可不可以,0
淡,0
当,0
补,0
辅助,0
学习,0
奥,0
西瓜,0
查体,0
以免,0
看见,0
黏液,0
13,0
没法,0
脾,0
无法,0
查下,0
年纪,0
年轻,0
鲜红,0
外用,0
抗体,0
基础,0
非萎缩性,0
固定,0
这就,0
摄入,0
女性,0
肾结石,0
且,0
彻底,0
代替,0
事项,0
老公,0
下腹部,0
豆制品,0
一阵阵,0
腿,0
春雨,0
凝胶,0
4.,0
喝水,0
43,0
41,0
马应龙,0
出门,0
形状,0
母乳,0
诱发,0
分散片,0
毫升,0
忘,0
得到,0
粘,0
洗,0
陈,0
尿痛,0
斯达舒,1
多次,0
预约,0
厘米,0
冰,0
匹维,0
做完,0
7,0
弄,0
血脂,0
激素,0
潜血,0
正在,0
酒精,0
照,0
忘记,0
退烧药,0
嗝,0
果胶铋,1
敏感,0
火龙果,0
忍,0
鼓励,0
负担,0
交流,0
找到,0
光,0
退烧,0
硫糖铝,1
谷氨酰胺,0
蜂蜜,0
简单,0
细菌感染,1
炒,0
口气,0
稳定,0
往,0
膳食,0
免疫力,0
血丝,0
咀嚼片,0
散,0
每年,0
却,0
看医生,0
补液盐,0
#,0
百度,0
信息,0
摸到,0
两侧,0
液体,0
疗效,0
七八,0
止痛药,0
嘴,0
发冷,0
肚,0
关闭,0
稍等,0
就医,0
用用,0
解大,0
掉,0
相对,0
降,0
鼓,0
推迟,0
不停,0
温度,0
脾虚,0
间断,0
烫,0
走动,0
反而,0
毫克,0
冷硬,0
肉类,0
上吐下泻,0
条,0
霉素,0
补填,0
一共,0
^_^,0
盐,0
酸甜,0
排泄,0
随便,0
青霉素,0
之间,0
儿反,0
四磨汤,1
体育,0
呗,0
夜间,0
冲,0
开点,0
所有,0
阵发性,0
菌,0
49,0
饮,0
伤害,0
异味,0
颈椎,0
哟,0
术后,0
小时候,0
顺畅,0
小肠,0
耐受,0
选,0
得舒特,1
甲亢,0
往下,0
47,0
停止,0
揉,0
冲突,0
经过,0
马桶,0
经期,0
穿,0
额,0
搞,0
两边,0
医嘱,0
咋办,0
小米,0
洋葱,0
比如说,0
自从,0
痛经,0
准确,0
体内,0
盖,0
腰疼,0
王,0
失调,0
菌阳性,0
蓝,0
武汉,0
佳,0
痰,0
查过,0
典型,0
大号,0
而已,0
润肠,0
健胃,0
完了,0
结构,0
伊托必利,0
混合,0
白酒,0
加点,0
胆结石,0
牌子,0
受不了,0
马来酸曲美布丁,1
调养,0
拉肚,0
能否,0
豆浆,0
加服,0
烧灼感,0
过量,0
玩,0
富含,0
冬天,0
要么,0
肝病,0
综合症,0
常规,0
特别是,0
专业,0
口渴,0
泌尿,0
制剂,0
危险,0
嗝气,0
耽误,0
枸橼,0
忍受,0
畅,0
洗澡,0
内脏,0
骨头,0
参苓,0
质量,0
肾功能,0
其中,0
呈,0
从小,0
验,0
区别,0
奶粉,0
病症,0
痊愈,0
红枣,0
吃到,0
有人,0
伤胃,0
肠胃康,1
丰富,0
胆,0
下饭,0
消化性,0
静脉,0
消化酶,0
常安,0
家,0
53,0
西红柿,0
修复,0
纸,0
虚弱,0
补脾益肠丸,1
耐心,0
水分,0
禁食,0
生硬,0
止泻药,0
多酶片,1
名字,0
收到,0
合并,0
半月,0
粪,0
解痉,0
提前,0
物,0
这样子,0
做做,0
一半,0
到时候,0
食欲不振,1
泡,0
饱嗝,0
吐完,0
钠,0
医师,0
手指,0
胸骨,0
咕噜咕噜,0
没事儿,0
不够,0
辛辣油,0
喂奶,0
打算,0
残渣,0
好处,0
夜班,0
转移,0
胡萝卜,0
溃疡性,0
鼻炎,0
提高,0
爸,0
哈哈,0
44,0
即使,0
眼睛,0
乳酸菌,0
自身,0
噎,0
之,0
腻生,0
香砂养胃丸,1
＋,0
趟,0
饥饿感,1
螺杆,0
由,0
一开始,0
云南,0
胃肠型,0
嗜酸乳杆菌,1
留言,0
时有,0
大米,0
尤其是,0
菠菜,0
损害,0
就是说,0
强烈,0
停用,0
"""",0
答复,0
一般来说,0
脓,0
揉揉,0
纯,0
父亲,0
灼烧感,0
变成,0
一切,0
幸福,0
咳,0
点击,0
磷酸铝,1
哎,0
支,0
则,0
含有,0
返流,0
症,0
大病,0
鱼,0
自行,0
酸铋,0
备孕,0
白细胞,0
床,0
姜,0
中心,0
流血,0
久等,0
疫苗,0
形成,0
当天,0
吞咽,0
穿孔,0
另,0
自然,0
弱,0
胃肠病,0
注射,0
炸油,0
软食,0
唾液,0
肛门口,0
蒙脱石,0
现,0
脐周,0
莫沙比利,1
气味,0
科室,0
够,0
过硬,0
肺,0
大事,0
咳痰,0
谷氨酰胺肠溶胶囊,1
冒,0
蛮,0
血管,0
要紧,0
死,0
四肢,0
忌酒,0
单子,0
范围,0
呃,0
食道炎,0
烂,0
其,0
闻,0
鼻塞,1
替,0
价格,0
愿意,0
器官,0
发给,0
下班,0
帮忙,0
哌酸,0
联合,0
外卖,0
巩固,0
上周,0
药名,0
100,0
咕,0
不必,0
多数,0
就算,0
好点,0
其次,0
闷,0
55,0
出血量,0
杀,0
沟通,0
水状,0
泻,0
也好,0
意见,0
再有,0
_,0
咽喉炎,0
请教,0
保和丸,0
麻仁,0
步,0
男性,0
坐浴,0
处,0
泌特,1
橘子,0
药品,0
56,0
意义,0
喝茶,0
那边,0
52,0
豆类,0
肺部,0
项目,0
十分,0
清热,0
打的,0
标准,0
根本,0
嚼服,0
虚汗,0
呕,0
白药,0
白带,0
呐,0
喂,0
水肿,1
改,0
经常性,0
钠肠,0
山药,0
全部,0
既往,0
肠易激,0
调,0
冲剂,0
生病,0
发展,0
约,0
鼻子,0
流质,0
八分,0
吃么,0
性质,1
快速,0
尿路,0
空,0
针对性,0
心口,0
我家,0
肿,0
贴,0
临时,0
号,0
缺乏,0
边,0
牛肉,0
尿酸,0
平日,0
爸爸,0
手脚,0
54,0
能力,0
做下,0
硬硬,0
老年人,0
虚,0
附件,0
梗阻,0
腰痛,0
呼吸困难,1
舒,0
好吃,0
有点儿,0
专家,0
均,0
费用,0
胃窦炎,0
7天,0
雷贝拉,0
回去,0
腌制,0
思连康,1
旁边,0
粘稠,0
即,0
适应,0
学生,0
用于,0
净,0
阿嗪米特,0
减量,0
大便稀,0
5.,0
温热,0
60,0
产后,0
说话,0
背疼,0
有种,0
股,0
暗红色,0
更加,0
腰部,0
年轻人,0
包子,0
活,0
关于,0
尝试,0
麻醉,0
吃好,0
物质,0
事儿,0
乐观,0
可乐,0
温和,0
参考,0
肛,0
记,0
应用,0
糖水,0
疙瘩,0
注意力,0
焦虑症,0
疼醒,0
上边,0
通常,0
颈椎病,0
莲子,0
测量,0
舒丽,0
大多数,0
时期,0
被子,0
肠息肉,0
伤,0
经验,0
早孕,0
过饱,0
赶紧,0
一月,0
最少,0
山莨菪碱,1
这样的话,0
造影,0
妈咪,0
购买,0
38.5,0
脚,0
叮啉,0
那时候,0
排尿,0
屎,0
使劲,0
一大,0
达到,0
弟弟,0
危害,0
贲门,0
理想,0
瑞巴派特,1
单,0
降低,0
睡醒,0
夜宵,0
打错,0
美女,0
➕,0
前后,0
暖,0
口服点,0
通,0
元,0
无效,0
氟,0
免疫,0
二十,0
仔细,0
过凉,0
泡水,0
一方面,0
药效,0
正常人,0
1月,0
生完,0
包块,0
此,0
阿司匹林,0
看来,0
卧床,0
做好,0
消食,0
腰酸,0
天上,0
连着,0
决定,0
启能,0
停掉,0
正确,0
血便,0
绿叶,0
酵素,0
康复^_^,0
资料,0
咋样,0
阴道,0
吗叮咛,1
凉水,0
雷贝,0
打完,0
说法,0
不胀,0
大小,0
白开水,0
老人家,0
因此,0
蛋白,0
晨,0
扣,0
前年,0
费劲,0
！！！,0
晕车,0
引发,0
脖子,0
易激,0
米粥,0
吐吐,0
立马,0
消,0
史,0
下边,0
打屁,0
对胃,0
胃窦,0
冷汗,0
山楂,0
内分泌,0
除非,0
保健品,0
家里人,0
功效,0
十点,0
不好,0
汗,0
解毒,0
反酸水,0
短期,0
奇怪,0
瘦肉,0
有利于,0
胃寒,0
愿,0
混悬液,0
消炎利胆片,1
反馈,0
消毒,0
内容,0
输尿管,0
说说,0
带有,0
否则,0
片子,0
盆腔,0
平衡,0
平台,0
用量,0
硬块,0
匹,0
看病,0
胸片,0
气滞,0
肛肠,0
跳,0
块钱,0
抵抗力,0
咱们,0
含量,0
错,0
主食,0
综合征,0
一阵子,0
好哒,0
远,0
碳酸,0
饺子,0
布丁,0
呼吸道,0
拉出,0
食疗,0
栓,0
打点滴,0
红糖,0
200,0
枯草杆菌,0
措施,0
奶茶,0
脸上,0
褐色,0
自愈,0
多年,0
冠状,0
多种,0
蛋白质,0
湿气,0
饭菜,0
黛力,0
可用,0
退,0
铵片,0
三甲,0
3-4,0
规范,0
平安,0
异物,0
有点点,0
遍,0
胆红素,0
粉,0
止血,0
做到,0
成人,0
话,0
周期,0
留,0
突出,0
生姜,0
口服药,0
夜,0
胸,0
囊肿,0
干吗,0
6542,0
周一,0
单位,0
饼干,0
喝点,0
呼气实验,1
两点,0
促,0
挂水,0
麻仁丸,0
靠近,0
牙龈,0
饱胀,0
艾司,0
人参健脾丸,1
维溴,0
清洗,0
吃错,0
玉米,0
宜,0
涂,0
剑突,0
肠管,0
血块,0
药如,0
动作,0
重视,0
酸性,0
过期,0
依赖,0
衣服,0
新型,0
老婆,0
八,0
十多,0
依赖性,0
前列腺,0
频率,0
麦滋林,0
腰椎,0
1周,0
厂家,0
植物,0
伤口,0
咽部,0
仍然,0
降温,0
密切,0
一整天,0
尽,0
肛周,0
假如,0
孕期,0
立刻,0
上下,0
妊娠,0
区域,0
软化,0
20多,0
大碍,0
耳鸣,0
循环,0
身边,0
安,0
米,0
阿奇霉素,0
高蛋白,0
体重下降,1
37.5,0
添加,0
医学,0
梨,0
拉唑肠,0
螺旋杆,0
因人而异,0
cm,0
点滴,0
过酸,0
聚乙,0
一部分,0
几率,0
节食,0
小心,0
同,0
其余,0
自右,0
泡沫,0
牙齿,0
大姨妈,0
萝卜,0
复合,0
除,0
气短,0
9,0
曲美,0
定,0
3-5,0
